http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined


  Anchoring
Anchoring {
  provider: Provider {},
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1359500 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1359601 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1360600 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1360701 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1361700 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1361801 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1362800 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1362901 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1363900 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1364001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1365000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1365101 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1366100 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1366201 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1367200 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1367301 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1368300 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1368401 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1369400 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1369501 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1370500 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1370601 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1371600 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1371701 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1372700 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1372801 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1373800 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1373901 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1374900 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1375001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1376000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1376101 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1377100 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1377201 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1378200 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1378301 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1379300 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1379401 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1380400 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1380501 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1381500 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1381601 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1382600 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1382701 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1383700 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1383801 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1384800 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1384901 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1385900 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1386001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1387000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1387101 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1388100 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1388201 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1389200 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1389301 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1390300 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1390401 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1391400 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1391501 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1392500 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1392601 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1393600 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1393701 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1394700 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1394801 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1395800 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1395901 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1396900 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1397001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1398000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1398101 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1399100 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1399201 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1400200 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1400301 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1401300 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1401401 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1402400 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1402501 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1403500 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1403601 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1404600 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1404701 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1405700 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1405801 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1406800 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1406901 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1407900 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1408001 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1409000 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1409101 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1410100 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1410201 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1411200 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1411301 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1412300 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1412401 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1413400 }
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 101, latest: 1413501 }
http://192.168.221.129:8000/api/services/configuration/v1/configs/committed undefined
{ actualFrom: 1151000,
  frequency: 1100,
  address: '2NCtE6CcPiZD2fWHfk24G5UH5YNyoixxEu6' } undefined
http://192.168.221.129:8000/api/explorer/v1/blocks { count: 1000, latest: 1414500 }
